type,name,module,path,hash
"md","audit-report.template","wds","wds/workflows/wds-4-ux-design/templates/audit-report.template.md","e0487702443a66f2bc74888b220d2d36ea5e07424caac8c6cc525792d7ff1c29"
"md","benefits","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","9f5dc0015a7b7d5644220ef4ee69a18febbcaf05b46fb7968ca666722a436531"
"md","booking-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/booking-example.md","0483bc21b9aed418212f8ae0682c87af75945ad481bd09a8471e9a76198a41a6"
"md","brutalist","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/brutalist.md","650133fd78e87a8c92a03b9845c23cbcbb0095d0915cb2db512861539cdf4f8c"
"md","business-goals-template","wds","wds/workflows/wds-2-trigger-mapping/data/business-goals-template.md","6e5bd3cf84695447a636dd8393ec7f766485c5cb0497055d3158ae2e2c47d4df"
"md","button","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/button.md","4e9015f48fede5e649732094e0d697b9fe9d8dd11398db3a706639a100193140"
"md","comic-book","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/comic-book.md","cdf715be6461f74973cc115e600944c52baa264ba1a1073f5ec38765b08d5476"
"md","complexity-detection","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a5b455efcfff5c484cdeaa329d8d773064bfe071d56a1c98aeeea1357bb0b158"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","6b25d91c72ddac7362ba882d1bb36b99b5292d45c5746cb8339d4dfa136bdb77"
"md","complexity-router-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","21c6713f961e9202c4368423898151414aa33290b8a37c7be29ab5a441fc4165"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","f73be3978de2c0a8bb5d6bcd7c17c0a23d5b9fb986d6721fe3d34ce8d7ca5bfc"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","106c4286dfacb58b403a304c199d583dc7e558c8899e380ab40cf69bf5bcc9c9"
"md","component-library-config.template","wds","wds/workflows/wds-7-design-system/templates/component-library-config.template.md","ee8dff9871364c85b2096a0fb2dc27a73fa068e460667230be5eededac7498af"
"md","component.template","wds","wds/workflows/wds-7-design-system/templates/component.template.md","a3e18a2b6ac9eb2a7214d1c1ac60fb314728f1daaf92410cebdb9646e9522781"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","2946ee1b892dcaec1ad0d45f22351e2a5f5544b1843df4415396d39b56a2ab11"
"md","content-creation-workshop-guide","wds","wds/workflows/wds-6-asset-generation/data/content-creation-workshop-guide.md","7e2bb752ae77a156b9b803e5b3ccacd20029f91716f356edd8856f6b942baa83"
"md","content-language.template","wds","wds/workflows/wds-1-project-brief/templates/content-language.template.md","23d0a01ade9e9ca4602b7052c8ffcc607f3644adfa226685d12f667162055b81"
"md","content-output.template","wds","wds/workflows/wds-6-asset-generation/templates/content-output.template.md","cca09ac0f23b690c4c7d4bbb7a4ad755cd0c6f1fabfa9cd492ec80696cb57c04"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","337f29f2c2c970941099d7e45bf2aad5ea4810ef1017ec3169eb3af9f9aed271"
"md","content-placement-rules","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","0f141df8e13393e8d7264159a314023d5e144187bb3c2c21e09266095ec00f21"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","c9fc8d80e3eba90cf162f45d30135559671e0827f421e0b4a6f4b5b3971a4c82"
"md","context-templates","wds","wds/workflows/wds-8-product-evolution/data/context-templates.md","875567e7a9056a5475fe4835d7e85825b2bba4b6b44b1a6341e165eb6f23e6c6"
"md","contract.template","wds","wds/workflows/wds-1-project-brief/templates/contract.template.md","1acd23108c2cac293b4e924fdb21853176dea528fc68d171f3e0f561cd52776e"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","cad61bfcf570bfd3e4bc060f5ba0978079ff68ae431818ce28cb07ef8c8f7eb3"
"md","corporate","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/corporate.md","fba548addcc0bf1d14707898058053d1c378e0f7192ef491c371f7f840a762b7"
"md","CREATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/CREATION-GUIDE.md","867fb4e3d60e2cb75c30db813696fc879b8e14a00180a1a5d6486b506949ad3d"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","f34325f8d5c2637ef11a90a96a08a7d3b94b79dcf088e0ade79791b3d6d433c6"
"md","data-api.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/data-api.instructions.md","20e198e50f103b67fb4604d30adffbd7c77b0ccd198177e28548c03249765fb8"
"md","decision-tree","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","d9f4eba66b6b1907ee213c6a00bed58290cb61e8013d87c2eac6c82807573a81"
"md","decisions","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/decisions.md","49e6a3d36e71fdba9d0818baa11b57515c1e09940d680c1e80ffa18ef6bc540a"
"md","delivery-templates","wds","wds/workflows/wds-4-ux-design/data/delivery-templates.md","08cb8aaa65804f2620097e8143749629824feb1c839a259513f364d3716f5895"
"md","delivery-templates","wds","wds/workflows/wds-8-product-evolution/data/delivery-templates.md","2e313f9ecdfc58f7e9872fbfb3b80fbb9b674b8da18babd001e1bcaa7e0dcc35"
"md","design-deliveries-guide","wds","wds/workflows/wds-4-ux-design/data/design-deliveries-guide.md","154b9f9c6c3b0818224e04ebdc9016877dcf45ec8097d18c88e89ca4e97af429"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","66512a4dac0ae3757914e831054d81861e5cdadb9190df465db6f931100a0e5a"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","a45e6ec7a6a84ccf18897ed5bfb7e33db11a76c1f06c53494c0c2d9ef9aa8837"
"md","design-system-guide","wds","wds/workflows/wds-7-design-system/data/design-system-guide.md","008c834d9f22cd2b8556025eaa216b62437dcb6e54125d68937e18db1fd3719f"
"md","design-templates","wds","wds/workflows/wds-8-product-evolution/data/design-templates.md","b7d6eae2122c64bf833574a304c54756415aa242fe270fcabf46c18713968d9f"
"md","design-tokens.template","wds","wds/workflows/wds-7-design-system/templates/design-tokens.template.md","8eefe815b7e3e18772421c7bb7176688824d4fbeb12d9f01eba10eef241f619e"
"md","DEV-MODE-GUIDE","wds","wds/workflows/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md","08c3aecc02a40b6b8ca77f08fcfbdeb1244525e12a2ac1f415d0c6ef9e5dc9d4"
"md","diagnostic-report-template","wds","wds/workflows/wds-4-ux-design/templates/diagnostic-report-template.md","aee1a20cb0c028852f8fd5472a350ac51f4e68fd8a1e501115cc034b68d4c944"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","1cc2291137deae82c2e7d82cfadf6e3a855fa05331543c0bd7ae3a0b21d947a2"
"md","dream-up-approach","wds","wds/data/agent-guides/saga/dream-up-approach.md","5e895cff2bfd62976c0eefc840ce1b7635f0dfb9711e1c8195bc983d7e14487f"
"md","ecommerce-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/ecommerce-example.md","9dad842cdb0f29c436f2ecfe1ab252057f933010dcc9e3e03f4d051c8e341d82"
"md","editorial","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/editorial.md","74f09709204df38f462aa02e4eb69a5325c99d7b84db632f7b0aa40164f2cba9"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/wds-5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md","32c10b8e33d927cae7e0deb6cc11eaa505f046af3f69b01e9e5a4ea1b4af1457"
"md","existing-product-guide","wds","wds/workflows/wds-8-product-evolution/data/existing-product-guide.md","896a69bc5b957f2ec807024d01a6281bae2b85c73cb49bc82d7c0ccbdddf581c"
"md","feature-impact.template","wds","wds/workflows/wds-2-trigger-mapping/templates/feature-impact.template.md","7846611f85ca8ba5677a3845629ed535da8c50d41551c4f6061c153d9264f885"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md","5c35333c45b2b3baf7ad6fbb4bdc7acfc32825e2fb399041e0ff4334bf8cf6a3"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","35e6e2b70a0e5d058428cf1b4958df6443889cf6d729be4b1e37f6d9dfce979e"
"md","figma-designer-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-designer-guide.md","e5ce0f5e55b50d1b166f98372b888671e0e3bb466954e4c30751a8e19f5a9758"
"md","figma-integration-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-guide.md","e1547e3c7c894b7547d8faad96f442b4d8c6f4335cd6a7a6410d92bc4862ce15"
"md","figma-integration-summary","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-summary.md","08232b64b9e02126f06286f9ccfb98b5f8e3d091b008f3648faa4d5e20135517"
"md","figma-mcp-integration","wds","wds/workflows/wds-6-asset-generation/data/figma-mcp-integration.md","6088bee3babec768c6c531ead5bcc3264bbf17a96db466abf1929650965e8108"
"md","figma-plugin-setup","wds","wds/workflows/wds-6-asset-generation/data/figma-plugin-setup.md","cd9f8cc89c393e5a5ca052bf10e4d229072f8467da1f7fe3b1b8b0fd055e8212"
"md","figma-spec-preparation","wds","wds/workflows/wds-6-asset-generation/data/figma-spec-preparation.md","320aea9fb70daed94ba28b0259da0f0705b09ba327f66d21ef64eb5640baec5b"
"md","FILE-INDEX","wds","wds/workflows/wds-5-agentic-development/data/guides/FILE-INDEX.md","d586333325d3621598edd3423e7e7c354fdcc39e6eb5f4f1a77098e7a487c6af"
"md","flat-design","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/flat-design.md","5bcd4d547fc1058ca02a59f42bb692a26c69dd444d1039952158142b1387f0e8"
"md","flow-a-sketch","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md","0f16e89c807969478cf00fc2e22cb5b5aaf6e16c9aab99c376d5b3c5c5d84805"
"md","flow-b-verbal","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md","c89c8b7b08d74ef78ea76f79c56d90f4116e22c1cc6337ea6c78663deafa4a52"
"md","flow-c-ascii","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md","a2a0e544d0fdf655b710baf55bdd82abb222248d3726ee620b277c18b6f7fdca"
"md","flow-d-reference","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md","5cefdfcd88c0cc2d7106a4590c6a06286145a2431ea5a547132752d4025b5792"
"md","flow-e-html","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-e-html.md","6d33447ad6e6731d0ad7b8a9ecbf1329e4594db39b6b0c64c4254fc02a3578c3"
"md","form-validation.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/form-validation.instructions.md","fd1becae2c7f894a90e3f68bf0279123a829f05c2d965308ca71cc6af65c5971"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","d99869ea2907660e6baa6966b05c62dfabb8b78dee63f1463da0f2553b36453e"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","ce1fb7a6b2028eac74ef96ea578a113512fe493dc68e46010709efe92249b1e5"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","d7baa05c3a0dd851c8e073db2a18f6e4d117bc9ed80e33005ef67a21d5487916"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","6422c68740d3862b850d636506accb228aefa5713db2503b2781bad31669e533"
"md","freya.activation","wds","wds/skills/freya.activation.md","0cce0a39ba831c07bc96399e9a827adda28396928e4f91be143fd74cd874989b"
"md","handoff-dialog-scripts","wds","wds/workflows/wds-4-ux-design/data/handoff-dialog-scripts.md","e0ebbd47e8d5873e218797764a2828aea50f07464702005101a6e39a42f3a4f6"
"md","heading-text","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/heading-text.md","788f834bfbb1f811c73ef4ce1739f80a1a6da445a28ce84b0e63bd7f8458ddc7"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","3816ff81a52096727bf1c13cd328b59f042f27936ebcf0a6eaf912ecf48cf045"
"md","hyper-realistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md","59cb712d7e0cf991680ebda9faadcf987eee23774c5bf2243589d474e8435ed4"
"md","illustration","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/illustration.md","98aca4effcb8f54ba40837fc80f42c1f24a9fda4227501d08a341008349fbb58"
"md","image","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/image.md","ea70963752e92e724302911d12b2de85e8a0683790f4fa81942ab576e1fd5e5f"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","4f5c174206ce81d2a5baba7d91dd64f076295aaa90d338e129b3a1da7da24fba"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","ea03ca51a97a5f8e943ba47a8e5167a3b13a8a97553814fd1433885cfd29c9d3"
"md","inspiration-analysis.template","wds","wds/workflows/wds-1-project-brief/templates/inspiration-analysis.template.md","f62be974c09cdabdd59d507a20e69c91986aca522af2644002c0bbbd1838fcae"
"md","isometric","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/isometric.md","ad35a9f3ceab461e3b76eca8fc64d43f9962151fc213f442368cca46501a0012"
"md","issue-templates","wds","wds/workflows/wds-5-agentic-development/data/issue-templates.md","4cbae51dddf190e1a8b64c6760a434e8cf6f0963b15001c8c64b49a23ab2ae2b"
"md","kaizen-iteration-guide","wds","wds/workflows/wds-8-product-evolution/data/kaizen-iteration-guide.md","0cf8a8299fabb3316e243a8ee88e62f30df6b4543cf6f563d8e0acdb65e76b7d"
"md","kaizen-principles","wds","wds/workflows/wds-8-product-evolution/data/kaizen-principles.md","d9a546ababc0f4f54e4e2b47a55ba4e0a1eaba8df757a3c1f4f548a2212c077b"
"md","key-insights-structure","wds","wds/workflows/wds-2-trigger-mapping/data/key-insights-structure.md","232f3e5a7b52b24a87b6e862981a3685712cd308ff951a25df99049ad125aa19"
"md","lightweight-page-template","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md","45ea31989a452a1ab34bba94d2cb42413a2442396383708fe820e67dcc4bbefb"
"md","line-art","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/line-art.md","25cca2557218d42079d8ebb563899858efbd816404621c9b78795c357b638f4b"
"md","link","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/link.md","480a6ab3b9fa34f0946047ac70a57721fedf4644384d7537d88f71e502dca819"
"md","mcp-server-integration","wds","wds/workflows/wds-6-asset-generation/data/mcp-server-integration.md","6c6cf90d098ad7d0d24127abe6faf510e0115b5369f53b87bb8fcfb59fdadb65"
"md","mermaid-formatting-guide","wds","wds/workflows/wds-2-trigger-mapping/data/mermaid-formatting-guide.md","83cd57528594396ea4fddc1b628e31165e9772e2fa7f7585699c339758fa328e"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","9332950955043a929aa46203a604336f0a31a9434d2586ba90c90644e913eadb"
"md","meta-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/meta-content.instructions.md","0f10614e6f66130045881543ee5a770dd9c7c3121b4c21cb88d5c16316eea7d0"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","2fc34438b113e86710d52ce06363e9ab1e74b9267dc2125de439e9712d596a7e"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","d91a4b1254d25cd2fc8585cfcb8025a397e3fa1224373e7728ceb5f697367d55"
"md","minimal","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/minimal.md","af0bb5711d221fe85faf0dfe59a1f15db2a1a05513996f85e1b58c49b24f79cf"
"md","monitoring-guide","wds","wds/workflows/wds-8-product-evolution/data/monitoring-guide.md","f83c4c2475e86d01b8a38cce63d8548ab5ffdc734b269da8373ee7190771af89"
"md","monitoring-templates","wds","wds/workflows/wds-8-product-evolution/data/monitoring-templates.md","a7270170ffbdc68c9c4b40704d01e47a37877287b81ec78716e58aa88ecd4444"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","dda71964bcc862788458be035e6cc1d74b47500030507dd7dee67eccd22744bf"
"md","NANO-BANANA-PROMPT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md","4ca9708677652996e2d20c567bb955d344411ad130e7c381e94166a21dc2a53f"
"md","object-router","wds","wds/workflows/wds-4-ux-design/data/object-types/object-router.md","60742ce6db8f924d01d66b5ffa6934894a560a69b11b3988c6158c4bde6a28dc"
"md","open-questions.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/open-questions.instructions.md","41e7ab05bfd97df27bce395e25e30ea379600dd1b32d6df90b79ab190cf98925"
"md","organic","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/organic.md","fb29ed154269ed4c25ac53333eb26e59608a1bb2fef7e8405ce493df769b0012"
"md","page-init-lightweight","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-init-lightweight.md","70c8143cb67ac4d5a78cdef667933dccf9ad866dd811da9f7e75483329ca94be"
"md","page-process-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-process-templates.md","e935e2c2ec6baab831c7cfdaa99701baaaf6a993db7e18a93b4df6ca4bf3ff06"
"md","page-specification-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md","635667691b6080f488625c755a897caa7e84be42494c31b9f9a38b9e6fb17a7f"
"md","page-specification.template","wds","wds/workflows/wds-4-ux-design/templates/page-specification.template.md","7c485f66bc310397d6e22c42b3f1744f657cf0d58a8b06e1a434a79cdd573f5d"
"md","pencil-sketch","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/pencil-sketch.md","744d2be58f337e4344e19a4952cd1488a00f488523c4a5332f7f174b2336bb79"
"md","persona-document.template","wds","wds/workflows/wds-2-trigger-mapping/templates/persona-document.template.md","098224dcf4eeea73c850e95f912ca9455f2c852f79e544b2947c4485807b92c6"
"md","photorealistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/photorealistic.md","80d47d8b91d5b713af1ca4be84f533c591eb35b1ee59573a2c21d47437877f4a"
"md","pitch.template","wds","wds/workflows/wds-1-project-brief/templates/pitch.template.md","2944e209ec189f6a2aa7b69b8d497864cb161a2526aaa3a3a6baff58e8dd8aa4"
"md","placeholder-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/placeholder-templates.md","34070e53b185ee3daab9f871860b6a654b34b5e8a3fd5e162da96c36eba43eb8"
"md","platform-requirements.template","wds","wds/workflows/wds-1-project-brief/templates/platform-requirements.template.md","16cee156c72e7b945ebd6b2d4dda05c46dc0557b7108ed25b35e777902603153"
"md","playful","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/playful.md","13b1a2714235474734660b27ca63bcbc679eb616b53f492534bfad7bc629cb40"
"md","positioning-explore","wds","wds/workflows/wds-1-project-brief/data/positioning-explore.md","e96c69b7a4ec67c91a8297cc9b18a2fa58b837e0ece493e78fa1c9218f040a55"
"md","positioning-open-conversation","wds","wds/workflows/wds-1-project-brief/data/positioning-open-conversation.md","461b38ded57ed47878f028297bb283309d36578aeba8d44fc06f9a6509983d08"
"md","positioning-reflect-confirm","wds","wds/workflows/wds-1-project-brief/data/positioning-reflect-confirm.md","d7ee0ebcef32ba904cfdf1cc7a97b5003ec6ce44d1ca121bd6673cd9d1d42df1"
"md","positioning-synthesize","wds","wds/workflows/wds-1-project-brief/data/positioning-synthesize.md","f1f4daf3a99649cc744c367171e3c13ae1ab5dd0a267fbf109e62d5ce264abcb"
"md","progress-tracker","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md","d9bb6e8c079bb905e72fb77ffb2ad0f8c024a444266b9d080174f9afded06816"
"md","project-brief.template","wds","wds/workflows/wds-1-project-brief/templates/project-brief.template.md","9551ef08d1126f9c1c9c729898299f5ca28f46af125b5920ccfb2e133232bf9c"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md","f328d1dc206a34e6f0c82593ff844f7a0460ecf46a550c2b018f10d7e602481f"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md","884afc687e0ed713c88b5baa4ba829eb7f6a3f692c0778e7a5cc03f50f1f5395"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/wds-5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md","14cf256647195d56ef1158e2b7c42bdf5eed6f1f070f39a9b437dfb453f087a0"
"md","prototype-to-figma-workflow","wds","wds/workflows/wds-6-asset-generation/data/prototype-to-figma-workflow.md","9cbaba00133b33d22972f2a2552faa0427d3ae0ca80ff79e871edc2fc34c7630"
"md","quality-checklist","wds","wds/workflows/wds-2-trigger-mapping/data/quality-checklist.md","ee33eb6b994764e2e469ec4a30f92c67ec0184c6e502c57480513dd350084d48"
"md","quality-checklist","wds","wds/workflows/wds-3-scenarios/data/quality-checklist.md","3d44a3b2dd7b99f7876554a05ac89cfb5273d3a073dd54319c64ca7454c5c96c"
"md","quality-guide","wds","wds/workflows/wds-4-ux-design/data/quality-guide.md","61134e869f8913332408b7e525d5b16ee9e0424ada98fc417d05b5689ba0e268"
"md","responsive.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/responsive.instructions.md","eb1a975e9595341d5f66736d830c5c21becd41e11f613cdbdccabd1444f367c4"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","80572e614c01bc8d986ad3bba5272415cef6b14b05401624dab0a5a9fd5be4c9"
"md","saas-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/saas-example.md","07d827fc85a6c86aa1352a7858b6d690d531d7a1296880f3f04009b89c67a279"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","c683061b95d1345a986a546ac5c967370cd4da4212df40d106efe3d1c6f489ca"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","d99f19f760fd9e8cfc478f88e189bc2209b5d7dca4cd8a5e480d5505e99cc4c4"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","8cedf2cc1edd9d0b571deda8e68d6b300768969431449d32c6291ba0ad945024"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","37952e3a5d29fe86c2574bcf3ed54faf2d28d34628787307b9dfcf26c05621d2"
"md","saga.activation","wds","wds/skills/saga.activation.md","040b2b9a65fcaad266bed1cdc3a86f8b821204bb35cfb150a7b725c04f927fa3"
"md","scenario-init-dialog","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md","05ac257ebfde9234fd39b9f3bc59bb368815129f82993f14fa77e19642e893ee"
"md","scenario-init-guide","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-guide.md","5f725abf3fbeab6e1270ecb2d94f9d8b880b33d896937210d7b6040c688067e9"
"md","scenario-init-process","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-process.md","355c38688d97832ad2519e31cd93c6bff29476887ca8b3176d1e32aa1ca20688"
"md","scenario-outline-template","wds","wds/workflows/wds-3-scenarios/data/scenario-outline-template.md","4450a716646a625898b149c3b9828ae51b3e81c8ad80258b99bb251648e36313"
"md","scenario-overview.template","wds","wds/workflows/wds-4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","seo-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/seo-content.instructions.md","55c70a2aaf2739e985f19af97a2d236286090f507b71e55833db3fa311998cba"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","8bcf7b97bac49db41adb582e76821b1e19d0f44a76571bfb959cc6322d6c4e64"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","5c59e6c14ab4982c8f9ead353c225112862516a371c7725a5eb96e2884e5c155"
"md","service-agreement.template","wds","wds/workflows/wds-1-project-brief/templates/service-agreement.template.md","d352e27bf2bc2311020572d5ea04cba737b50b33bfdc80cc28dd12ebe3d8903c"
"md","SESSION-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md","28b9736823acfef4d83abc564bf82b880d271a629e9aa9a1799e68a946d39fbc"
"md","signoff.template","wds","wds/workflows/wds-1-project-brief/templates/signoff.template.md","48d368263788a6b8f2d809b8c321bdd0ba3d72af0d0124ca5d9876fcfe0e99ed"
"md","simplified-brief.template","wds","wds/workflows/wds-1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","4710b9483e6b5e48de07d80362f805976ac99386a8d0b8510355194924657658"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","999006df2b7cd8f8958138cd84878f0f20cb25bccf028438c7d91047f9bf5583"
"md","SKILL","wds","wds/agents/wds-agent-freya-ux/SKILL.md","9d8915c7dcfbc75262506f045ea08f7371b78f0c0bd510c7bbcae3d3c9f84774"
"md","SKILL","wds","wds/agents/wds-agent-saga-analyst/SKILL.md","6a0173f2123335f4dbf910a7367e72455e4e5a723034aefce0a05a2cb9d20fe8"
"md","SKILL","wds","wds/workflows/wds-0-alignment-signoff/SKILL.md","27c621e85d06ceb03271aedc190979c6f0c498430226f6d45fb2837caa103d2c"
"md","SKILL","wds","wds/workflows/wds-0-project-setup/SKILL.md","2d9e6a2009f0b50387276ef74343d32bb3d3d375413a4becacb57c586a2da51a"
"md","SKILL","wds","wds/workflows/wds-1-project-brief/SKILL.md","c8b55938fd0461c8b5add0c2fb8eb0cc660a1bc19924955f7aae5721d6694acc"
"md","SKILL","wds","wds/workflows/wds-2-trigger-mapping/SKILL.md","6f42365384514fa3e171fc3bac11dbab4dacc644b9d7ec1a055ded55d61f1118"
"md","SKILL","wds","wds/workflows/wds-3-scenarios/SKILL.md","183b253067d40d2a732b63452cc8604369d3f27704a750fbdfd1697bdd722d07"
"md","SKILL","wds","wds/workflows/wds-4-ux-design/SKILL.md","df774b9a253b1661786419a66cb03d58b778ecf3c0628182292b64b3ec02b7c0"
"md","SKILL","wds","wds/workflows/wds-5-agentic-development/SKILL.md","912705a4befd01b48a113bb7f5df92ed60b28b78c12e5069fe5970b40bc05f8b"
